9.526528374164428,10.192358884731334,10.238109640921243,9.271036090251002,10.444569026438964,10.645824431157065,10.26385873378992,Class #1
8.495884625314378,9.933031580258843,9.856795922972404,9.226476107693788,8.668675018151662,9.886769717524594,9.93199204287379,Class #1
9.636792705599294,9.900978152777032,9.715092232741428,10.75541532082346,9.74985078426229,8.70661711019083,11.962516873057353,Class #1
7.185694499735673,7.26242032221397,6.474384965913383,6.884854768113674,7.339188938304713,6.513939089061178,7.180248063164933,Class #0
7.465573348241588,7.659815414670947,7.723080010145565,6.770741891298344,6.652001440739933,6.662510038994619,7.4806056756740835,Class #0
10.158377923008993,10.536310651603797,10.0375967988664,9.11272527756602,9.041511550898392,8.63541944845111,9.389727965458007,Class #1
11.14978910290071,9.100279182013084,9.112785340326393,9.299519221314673,9.545093591787305,10.186462923439887,9.338411575399189,Class #1
6.8557809798945,6.925782476765388,7.672820051635561,8.264566678406656,7.069256313482797,7.543726062668655,7.43504767713644,Class #0
7.0846941050987695,6.95719851559228,7.099725609485437,7.524419272545454,6.85433672840738,7.812723889501314,7.438884547902936,Class #0
7.1485971529872785,7.074276239000405,7.414336321272045,7.354350723820676,6.698530047140473,7.037738664477245,7.52587674827384,Class #0
6.676553673462345,6.924413720703918,7.066789350909318,6.686301374725,7.091680435712591,6.982707436899887,6.9246396233345,Class #0
9.514583358156376,7.8399815950625875,9.339259980784325,10.686106158468643,10.903381727371304,8.61300703457822,10.3372248285099,Class #1
7.101371401916404,7.0707251867582,6.829019273942924,6.540183198056369,7.506980619291188,7.353417644733843,6.864222347768527,Class #0
8.625023168515423,10.152234897616516,9.025381570221594,10.773089718399483,11.044959793400373,8.953698820821094,11.417887367803777,Class #1
10.310555563276125,9.212457072849588,9.333777071658762,9.695021626570336,10.678893625224624,8.72196162756645,8.424541510281939,Class #1
7.802765691855726,7.29461934756581,6.9525004606785075,6.253376380983888,6.819350700739154,7.1077639324276785,7.643869737622792,Class #0
6.683816915489083,6.463333692801406,7.625797955465942,6.945978705351978,7.533625979495919,7.261404630940398,7.216580084221031,Class #0
6.864784884950171,7.3409097749848975,6.949815860030224,7.535622435686913,7.0512174915701,7.098509816044842,6.814079052715216,Class #0
10.30830702968573,10.334419791012905,9.95665853731654,8.82813866188598,11.47358373101163,10.239935131767139,10.570248477436419,Class #1
9.162554079832862,8.203411231084702,9.453426733891517,8.573026871647494,9.922700298175394,10.505854873580706,10.312697209715715,Class #1
7.475796599293253,7.23165653133629,7.471131347225272,6.869457469803046,7.637885654924799,7.385173035416634,7.036762635402352,Class #0
9.79187820576703,9.77898169686881,9.414187110006791,9.611938003864157,11.029566582231864,10.596868186332346,9.228258828789487,Class #1
11.534279115733092,9.573641166765011,11.212499002011796,9.932730860149636,8.997557073251897,8.627618559868427,10.313030913086275,Class #1
7.089727595692654,7.058116279886712,6.332654604983676,7.171557777861687,6.786344111930549,7.362238742491299,6.835739705127043,Class #0
9.483641331113914,10.552795851865943,9.004818587644495,11.131682882891178,8.33913194000975,9.285360788841011,9.069046133053007,Class #1
7.448355760106032,6.940462638048193,6.765316502448215,6.681823336019601,7.0456001265067965,7.3619513657694915,7.494554887918637,Class #0
8.536739309167398,10.843596665642188,9.346626856876549,10.426590740836875,9.019179012183333,10.464928039835188,10.573733147015147,Class #1
10.000219416559933,8.997332498317089,9.664021964186905,10.625116668754888,10.002467271181915,10.225377089878462,10.673924655989776,Class #1
6.740416535156226,7.02221231583934,7.0817347600394625,6.169662300321951,7.133094959805033,7.1295679720090686,6.524570067719289,Class #0
11.466320450603634,8.917729903865016,7.699376237359239,8.222568270023098,10.472312601478405,9.430295493412489,8.567571972308812,Class #1
8.983667569164883,9.924533500387698,7.292077236342045,10.610243249930955,10.624319734881576,11.30070805918743,10.14572591382993,Class #1
8.993640294387314,9.122704156200108,11.117251478525407,10.365869196412506,7.982718813817601,9.772592053760741,10.574315013422735,Class #1
10.546465141486467,9.518110676579436,9.667963287404973,10.413723227604962,7.525664862917752,10.794973329888252,9.190868556379455,Class #1
7.00435897705232,6.925613259839918,7.119332903566786,7.416806524196664,6.753413962255693,7.125466561431672,7.400756780019419,Class #0
10.16036055114866,9.972054951206351,9.529341737151897,10.492189763066044,10.078277817734962,11.529486033292438,10.407380486579589,Class #1
10.935293408426272,9.293078165403475,11.251485045447412,11.85077456458755,9.6313819459812,8.366344547720226,10.193242170764673,Class #1
6.3405010312886105,6.972570391246127,7.050299298376293,7.226111128997031,7.086779076907847,8.034645300500362,6.983861016225094,Class #0
9.563567361374643,9.300902183879074,10.001863027742509,9.468791336470819,8.577402964692524,9.405890338388925,7.311328782724395,Class #1
10.676988378746277,10.618544336812104,11.433395329435575,9.663811474579008,9.430059994612856,9.924277280482938,9.170259998409698,Class #1
9.20166636195019,10.259513299973113,10.427905901531219,10.50853927581964,11.369423169610304,8.565581386116692,8.47223724498534,Class #1
9.57864541821149,10.41732548500206,9.890667081213303,10.391766526281806,10.585589980248415,10.71905321569288,10.919841702492496,Class #1
9.162078860772692,11.03122494585622,7.89426039665008,10.055237546194041,11.10720908954799,8.60441397424888,9.2922043879376,Class #1
7.638179798110376,6.455274927769984,7.082242853604232,7.484271563447152,7.7536278351617955,6.42281523792712,7.236786784657134,Class #0
7.044441279011391,7.364561077292678,6.8849850273764295,6.712718036329261,7.365528945751426,7.317946234822566,7.362981633512625,Class #0
11.069822711955554,10.31213331099853,10.450319669610042,8.643568393168,10.975274624730604,10.557484705353252,9.488904327720993,Class #1
9.552395452000594,9.121598679434701,10.1783830668832,10.083832404793766,8.841199869104932,8.388501582970596,9.83520884268087,Class #1
7.188393601678018,6.433330359437829,6.7504214275413545,6.9252514949201744,6.955819460069251,7.410165466307612,7.011017586328556,Class #0
10.329724735476617,10.557824483150643,7.997743356033666,9.87066037344908,10.151708742632504,11.047615393258207,9.424274691674302,Class #1
10.103192729614948,10.299658494979324,9.326782453257172,10.783110868511944,9.773889203826801,10.229821536934049,8.15690981529734,Class #1
7.44158865249558,7.3062903279815075,7.011914362210556,7.350831869939269,7.113037131058481,7.007685941484015,7.165392574296756,Class #0
6.939576920962818,7.29761055090594,7.551122467122212,6.885188268773021,7.371657856740949,6.753778699288787,7.270706572417167,Class #0
6.927236425205222,7.321511279377298,7.103573121305844,6.5788990417746325,7.294388895120434,6.898923341703614,6.837081064306387,Class #0
8.171037483205147,9.214710611830283,9.92961220134387,8.805886567857641,11.443893625849912,10.568475229922951,10.2069144009079,Class #1
7.000753410142214,7.305078261404802,7.385612914144812,7.532211560145673,7.075936769158842,7.185117306563716,7.726063393908919,Class #0
9.032018643422727,9.707986611832425,9.917437988014088,8.801342497518922,9.082039254942703,11.143800399316286,8.091685242686863,Class #1
8.620110258123848,10.550789241298517,9.79224583106915,10.286275212068695,10.530896143892866,8.618998408104071,9.480670915019015,Class #1
7.356198963740574,7.060563121674765,6.9306446051226,7.169722857160896,6.788298337041397,7.305478017741854,7.4469493567593465,Class #0
7.033668133169349,6.837856913190396,6.921147403534224,7.255546603036345,6.823581281898823,7.356784114421353,6.869137181328453,Class #0
9.933561061151286,8.856763039036887,10.192419187948262,9.540468476846542,10.759710553904247,8.721632305050575,8.844240395615675,Class #1
7.16749013521226,7.377998287625317,7.455803622794897,7.361877451838013,7.874787873390501,7.975459809285535,7.249626680987261,Class #0
7.623135857757611,7.443945767930901,6.283084020488138,6.811481052511057,7.718464164393824,6.206087618339958,7.19037269788895,Class #0
7.0493261162506355,7.489123305554119,6.529461237262291,7.268045109679797,7.366458073189405,6.878635683655389,7.5444933284413835,Class #0
6.834897906079412,6.63129285984909,7.913985918328626,7.325528354392133,6.876406157270227,7.392375515882415,7.904816972734426,Class #0
7.247672584253333,7.435621901243982,6.523112952246284,6.962059721379547,6.425284378506606,7.367228905200401,6.714057002629762,Class #0
7.062577581961194,6.5751873147404,7.03587242061024,6.960410830365407,7.458394621099697,7.046077080471896,6.966796795628723,Class #0
9.725052276540925,10.280460646447489,10.320731443906423,10.0727242789311,10.013066386742516,10.482791209582093,10.088117445414742,Class #1
7.246594879854429,7.5891334254235,7.005550020420723,7.378163691421051,6.841008730543709,6.629832879752536,6.608512080675847,Class #0
10.698548643191469,9.005499395890011,9.93087927959486,11.445742918448905,9.302592788192792,8.745136608108993,9.90932140256763,Class #1
10.11592034061079,10.459908816736982,11.161565598894612,12.453337193228142,9.607708231550177,10.116863517345308,9.455047545903483,Class #1
10.283739330075393,9.064731970188282,7.6278793636639275,8.784619011791046,11.051329940118674,8.853842453902338,10.339884529972355,Class #1
7.34264284972779,7.32351170152848,7.2711815837529095,8.130102873983263,7.749935957467114,7.631140540315619,6.268380849336422,Class #0
9.80242546455525,9.091814922462863,10.700429589978476,8.005152671617468,9.476766367651996,9.202567899691358,8.00645014116904,Class #1
7.252784441830352,7.3171857156756746,6.710442565483364,7.508302546737172,7.315211804145499,6.055475857529793,7.197148458410771,Class #0
10.359974144531805,10.579516656149853,9.318846790411548,9.04891473045563,12.509115370898026,9.612320467143947,9.430519244922591,Class #1
9.2037093980124,8.331539673297266,9.266938097567088,10.913531975878222,11.654671317752603,9.637596435199072,9.857838249090493,Class #1
8.726175826437581,11.37528313928935,11.215289821478912,7.7871247528773955,10.147733659678591,10.479135600670956,9.719876773854562,Class #1
9.841615098692479,10.217151359819558,10.901625891668541,10.075984732283976,10.266543767596579,8.576461351882632,9.233876415161058,Class #1
