6.9392643612425,-1.830009868078084,-5.857327133460415,2.5110264247510514,Class #1
2.530124992334116,3.027903847951505,6.050957293374652,-4.178092512461161,Class #1
-9.145289529266014,-7.428344137594198,0.5943522241526158,-0.3195392984656493,Class #1
-6.066783572960564,1.5494209932539873,-0.598720816532269,7.031549649609138,Class #1
8.10735273198414,3.8232218936178635,4.970762446913005,13.44836309111588,Class #0
-2.466523027381103,-8.864002276455652,0.5409083973418816,3.9860905899364556,Class #1
2.1875957896132707,9.13198744373664,4.427991696590363,1.5462048348435677,Class #1
2.3444005121211005,-3.8820410256586255,8.418434167292478,5.270232616343959,Class #1
5.299177691858716,4.525282204669011,1.2312239912539151,8.339829759085902,Class #1
6.715415023096988,4.373514835797935,-4.277433240616806,-1.1781828410527209,Class #1
5.839011142656944,2.7054014846332595,-3.586606853095577,0.3764476486729249,Class #1
5.330661564456365,4.2061529456750275,2.5641913799547376,6.251926109592684,Class #1
-4.21470163071703,-3.7731391998749917,9.072575490822665,-3.8572936178078683,Class #1
2.573615083215341,1.4138378764470936,2.906766274697566,4.3242658284987145,Class #1
3.487287888552189,3.5961616019485914,-2.957385192703052,-6.057367481984216,Class #1
4.274593483623306,-1.9255555834223208,0.9757886355964143,-1.5883652575448712,Class #1
5.765112823984804,0.9262365348976713,10.4945963592356,0.23312914534567453,Class #1
6.705006122297514,3.3538169272386167,1.422585315621761,-1.301865283316872,Class #1
8.177037770829312,-2.2662773051369687,1.7380133141613243,-1.166574353884294,Class #1
3.6626323415914195,4.787112468330056,7.345726896707715,7.403291222329198,Class #0
6.102336009462595,7.655119227747129,16.235340285642422,10.337161426228423,Class #0
-1.4218846625748096,7.999786977833029,2.2822133367214046,4.3718531730471835,Class #1
8.018190905696924,6.717681755680525,2.6164379905218627,10.081253431917638,Class #0
1.7699826070919131,3.535641743425047,-0.13644702683379317,0.3339793559224642,Class #1
-6.904207644986771,-0.018585696883950398,4.672414841626566,0.05600071981391519,Class #0
7.493515483788879,-3.3893687816449702,6.527409134067298,13.730698368944818,Class #0
3.2208808079920184,-14.208274858150173,-0.3551955064083536,3.2834259882520715,Class #1
-0.3958605060075424,4.537183245261012,4.1279244992904625,2.214906633113517,Class #1
-0.330253170965884,0.5529424600209978,-3.24549347751116,-7.480219061564574,Class #1
-5.571812091109641,-0.012661494107928606,7.042525455951071,5.046948491330227,Class #1
0.6420097587712119,6.9274749672137,3.1928028947263876,-5.761806850123513,Class #1
3.1923692790731075,2.0111279490239986,11.116781945818875,7.371202406796448,Class #0
-0.6865373241632682,5.352518206439724,4.620810723834389,7.7787282768562385,Class #0
2.2408965861538075,-1.0702716698128754,8.55557498149668,5.500209558940199,Class #1
-0.6857034015999206,2.9524153166922127,5.933509990343147,11.091647055504609,Class #0
6.296572526742307,-2.8490529739865913,2.1510159712632335,0.8695868133769329,Class #0
3.013487827614533,-1.6298668469555677,5.354822040648245,-1.5756499784083253,Class #1
